cdvenda;cdempresa;cdcliente;cdcolaborador;dtvenda;dtaltera;cdusuarioaltera;cdenderecoentrega;observacao;cdvendasituacao;cdconta;valorfrete;frete;cdformapagamento;cdprazopagamento;cdpedidovenda;desconto;prazomedio;bonificacao;taxavenda;cdlocalarmazenagem;identificador;percentualdesconto;observacaointerna;comodato;cdcontato;valorusadovalecompra;cdpedidovendatipo;valorbrutorepresentacao;valordescontorepresentacao;presencacompradornfe;valoraproximadoimposto;valorfretecif;sinalizadosemreserva;intermediadornfe;operacaonfe;valorfretecte;emailautomaticofaturamentoenviadovendarealizada
54551;3;90;18981.0;2025-01-12;2026-01-13 06:21:42;238;86.0;nao_informado;2.0;2;0.0;1.0;2.0;57.0;53663.0;0.0;false;false;0.0;1.0;2735;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54584;3;114;18981.0;2025-01-12;2026-01-13 06:26:42;238;108.0;nao_informado;2.0;;0.0;1.0;70.0;48.0;53725.0;0.0;false;false;0.0;1.0;2736;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54586;3;19541;373.0;2025-01-12;2026-01-13 11:53:06;373;19142.0;nao_informado;2.0;;0.0;2.0;70.0;49.0;53727.0;0.0;false;false;0.0;1.0;2737;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54585;5;3568;373.0;2025-01-12;;373;3268.0;nao_informado;2.0;3;0.0;2.0;2.0;48.0;53726.0;0.0;false;false;0.0;2.0;860;;nao_informado;false;3569.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54587;5;5;373.0;2025-01-12;;373;11419.0;nao_informado;2.0;3;0.0;1.0;2.0;50.0;53728.0;0.0;false;false;0.0;2.0;861;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54589;5;59;373.0;2025-01-12;2026-01-13 12:37:06;373;55.0;nao_informado;2.0;3;0.0;1.0;2.0;68.0;53730.0;0.0;false;false;0.0;2.0;863;;nao_informado;false;502.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54588;5;6406;373.0;2025-01-12;;373;6172.0;nao_informado;2.0;3;0.0;1.0;2.0;50.0;53729.0;0.0;false;false;0.0;2.0;862;;nao_informado;false;12049.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54590;3;112;373.0;2025-01-12;;373;106.0;nao_informado;2.0;;0.0;2.0;70.0;63.0;53731.0;0.0;false;false;0.0;1.0;2738;;nao_informado;false;9574.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54591;5;75;373.0;2025-01-12;2026-01-13 15:23:54;373;71.0;nao_informado;2.0;3;0.0;1.0;2.0;80.0;53732.0;0.0;false;false;0.0;2.0;864;;nao_informado;false;571.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54592;5;77;373.0;2025-01-12;;373;73.0;"usar prazo de pagamento
 60 dias"" nas compras até r$: 1.000,00.";;;;;;;;;;;;;;;nao_informado;;;0.0;;;;;0.0;;;;;0.0;
54617;3;113;18981.0;2025-02-12;2026-01-13 21:02:36;238;107.0;nao_informado;2.0;;0.0;1.0;70.0;63.0;53758.0;0.0;false;false;0.0;1.0;2739;;nao_informado;false;2909.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54618;3;111;18981.0;2025-02-12;2026-01-13 12:59:00;238;105.0;nao_informado;2.0;;0.0;1.0;70.0;63.0;53765.0;0.0;false;false;0.0;1.0;2740;;nao_informado;false;1853.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54619;3;9112;18981.0;2025-02-12;2026-01-13 21:56:42;238;;nao_informado;2.0;;0.0;1.0;70.0;50.0;53759.0;0.0;false;false;0.0;1.0;2741;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54650;3;91;18981.0;2025-02-12;2026-01-13 11:23:18;238;87.0;nao_informado;2.0;;0.0;1.0;70.0;48.0;53771.0;0.0;false;false;0.0;1.0;2742;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54683;5;6307;373.0;2025-02-12;;373;6073.0;atenção - data de vencimento do boleto sempre as sexta-feira;2.0;3;0.0;1.0;2.0;49.0;53773.0;0.0;false;false;0.0;2.0;866;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54684;3;62;18981.0;2025-02-12;2026-01-13 12:05:24;238;58.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53774.0;0.0;false;false;0.0;1.0;2743;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54685;3;125;18981.0;2025-02-12;2026-01-13 14:39:18;238;119.0;nao_informado;2.0;;0.0;1.0;70.0;55.0;53770.0;0.0;false;false;0.0;1.0;2744;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54686;5;7825;373.0;2025-02-12;;373;7558.0;nao_informado;2.0;3;0.0;2.0;2.0;50.0;53775.0;0.0;false;false;0.0;2.0;867;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54687;3;50;18981.0;2025-02-12;;238;46.0;nao_informado;2.0;;0.0;1.0;70.0;48.0;53761.0;;false;false;0.0;1.0;2745;0.0;nao_informado;false;500.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54688;3;50;18981.0;2025-02-12;;238;46.0;nao_informado;2.0;;0.0;1.0;70.0;48.0;53761.0;0.0;false;false;0.0;1.0;2746;;nao_informado;false;500.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54689;3;51;18981.0;2025-02-12;2026-01-13 23:30:42;238;47.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53764.0;;false;false;0.0;1.0;2747;0.0;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54690;3;51;18981.0;2025-02-12;;238;47.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53764.0;;false;false;0.0;1.0;2748;0.0;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54727;3;99;18981.0;2025-03-12;2026-01-13 15:27:30;238;93.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53792.0;0.0;false;false;0.0;1.0;2757;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54718;3;136;18981.0;2025-03-12;2026-01-13 04:28:36;238;130.0;nao_informado;2.0;2;0.0;1.0;2.0;56.0;53762.0;0.0;false;false;0.0;1.0;2750;;nao_informado;false;2908.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54720;3;136;18981.0;2025-03-12;2026-01-13 10:27:18;238;130.0;nao_informado;2.0;2;0.0;1.0;2.0;56.0;53763.0;0.0;false;false;0.0;1.0;2751;;nao_informado;false;2908.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54719;5;24424;373.0;2025-03-12;2026-01-13 07:43:24;373;24025.0;nao_informado;2.0;3;0.0;2.0;2.0;55.0;53798.0;0.0;false;false;0.0;2.0;869;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54721;3;139;18981.0;2025-03-12;;238;133.0;nao_informado;2.0;2;0.0;1.0;2.0;50.0;53799.0;0.0;false;false;0.0;1.0;2752;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54716;5;77;373.0;2025-03-12;2026-01-13 17:31:18;373;73.0;"usar prazo de pagamento
 60 dias"" nas compras até r$: 1.000,00.";;;;;;;;;;;;;;;nao_informado;;;0.0;;;;;0.0;;;;;0.0;
54728;3;108;18981.0;2025-03-12;2026-01-13 19:41:06;238;102.0;nao_informado;2.0;;0.0;1.0;70.0;50.0;53794.0;0.0;false;false;0.0;1.0;2758;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54717;3;127;18981.0;2025-03-12;2026-01-13 00:22:30;238;121.0;nao_informado;2.0;2;0.0;1.0;2.0;49.0;53797.0;0.0;false;false;0.0;1.0;2749;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54722;3;64;18981.0;2025-03-12;2026-01-13 06:37:00;238;60.0;nao_informado;2.0;2;0.0;1.0;2.0;54.0;53795.0;0.0;false;false;0.0;1.0;2753;;nao_informado;false;2875.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54724;3;117;18981.0;2025-03-12;2026-01-13 07:06:54;238;111.0;nao_informado;2.0;2;0.0;1.0;2.0;58.0;53766.0;0.0;false;false;0.0;1.0;2754;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54723;5;131;373.0;2025-03-12;;373;125.0;nao_informado;2.0;;0.0;2.0;70.0;69.0;53801.0;0.0;false;false;0.0;2.0;870;;nao_informado;false;17362.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54729;5;77;373.0;2025-03-12;;373;73.0;"usar prazo de pagamento
 60 dias"" nas compras até r$: 1.000,00.";;;;;;;;;;;;;;;nao_informado;;;0.0;;;;;0.0;;;;;0.0;
54725;3;98;18981.0;2025-03-12;2026-01-13 08:28:00;238;92.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53793.0;;false;false;0.0;1.0;2755;0.0;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54726;3;98;18981.0;2025-03-12;2026-01-13 12:29:24;238;92.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53793.0;;false;false;0.0;1.0;2756;0.0;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54730;5;2116;373.0;2025-03-12;2026-01-13 19:44:54;373;;nao_informado;2.0;3;0.0;1.0;2.0;49.0;53800.0;0.0;false;false;0.0;2.0;872;;nao_informado;false;2117.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54750;3;98;18981.0;2025-04-12;;238;92.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53793.0;0.0;false;false;0.0;1.0;2760;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54817;3;62;18981.0;2025-04-12;;238;58.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53857.0;0.0;false;false;0.0;1.0;2764;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54782;3;67;18981.0;2025-04-12;;238;63.0;nao_informado;2.0;2;0.0;1.0;2.0;49.0;53824.0;0.0;false;false;0.0;1.0;2761;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54749;3;98;18981.0;2025-04-12;;238;92.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53793.0;;false;false;0.0;1.0;2759;0.0;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54815;3;11290;18981.0;2025-04-12;;238;11023.0;nao_informado;2.0;2;0.0;1.0;2.0;49.0;53768.0;0.0;false;false;0.0;1.0;2762;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54818;3;125;18981.0;2025-04-12;;238;119.0;nao_informado;2.0;;0.0;1.0;70.0;55.0;53796.0;0.0;false;false;0.0;1.0;2765;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54816;3;132;18981.0;2025-04-12;;238;126.0;nao_informado;2.0;2;0.0;1.0;2.0;49.0;53767.0;0.0;false;false;0.0;1.0;2763;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54820;3;83;18981.0;2025-04-12;;238;79.0;nao_informado;2.0;2;0.0;1.0;2.0;49.0;53859.0;0.0;false;false;0.0;1.0;2767;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54819;3;125;18981.0;2025-04-12;2026-01-13 02:13:54;238;119.0;nao_informado;2.0;;0.0;1.0;70.0;55.0;53858.0;0.0;false;false;0.0;1.0;2766;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54821;3;83;18981.0;2025-04-12;;238;79.0;nao_informado;2.0;2;0.0;1.0;2.0;49.0;53860.0;0.0;false;false;0.0;1.0;2768;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54849;3;57;18981.0;2025-05-12;;238;53.0;nao_informado;2.0;;0.0;1.0;70.0;50.0;53830.0;0.0;false;false;0.0;1.0;2770;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54848;3;57;18981.0;2025-05-12;2026-01-13 11:36:24;238;53.0;nao_informado;2.0;;0.0;1.0;70.0;50.0;53829.0;0.0;false;false;0.0;1.0;2769;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54850;5;59;373.0;2025-05-12;;373;55.0;nao_informado;2.0;3;0.0;1.0;2.0;68.0;53890.0;0.0;false;false;0.0;2.0;873;;nao_informado;false;502.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54851;3;80;18981.0;2025-05-12;;238;76.0;nao_informado;2.0;2;0.0;1.0;2.0;81.0;53825.0;0.0;false;false;0.0;1.0;2771;;nao_informado;false;862.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54852;3;122;18981.0;2025-05-12;;238;116.0;nao_informado;2.0;;0.0;1.0;70.0;55.0;53831.0;;false;false;0.0;1.0;2772;0.0;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54853;3;122;18981.0;2025-05-12;;238;116.0;nao_informado;2.0;;0.0;1.0;70.0;55.0;53831.0;0.0;false;false;0.0;1.0;2773;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54854;5;18385;373.0;2025-05-12;2026-01-13 13:44:30;373;17986.0;nao_informado;2.0;3;0.0;2.0;2.0;48.0;53895.0;0.0;false;false;0.0;2.0;874;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54855;3;135;18981.0;2025-05-12;;238;129.0;nao_informado;2.0;;0.0;1.0;70.0;49.0;53894.0;0.0;false;false;0.0;1.0;2774;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54856;5;131;373.0;2025-05-12;2026-01-13 03:15:30;373;125.0;nao_informado;2.0;;0.0;2.0;70.0;69.0;53896.0;0.0;false;false;0.0;2.0;875;;nao_informado;false;17362.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54857;3;111;18981.0;2025-05-12;2026-01-13 16:00:30;238;105.0;nao_informado;2.0;;0.0;1.0;70.0;63.0;53893.0;0.0;false;false;0.0;1.0;2775;;nao_informado;false;1853.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54858;3;90;18981.0;2025-05-12;;238;86.0;nao_informado;5.0;2;0.0;1.0;2.0;57.0;53891.0;;false;false;0.0;1.0;2776;0.0;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54859;3;51;18981.0;2025-05-12;;238;47.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53764.0;;false;false;0.0;1.0;2777;0.0;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54881;3;63;18981.0;2025-06-12;2026-01-13 00:45:30;238;59.0;nao_informado;2.0;;0.0;1.0;70.0;48.0;53892.0;0.0;false;false;0.0;1.0;2778;;nao_informado;false;506.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54914;3;114;18981.0;2025-08-12;;238;108.0;nao_informado;2.0;;0.0;1.0;70.0;48.0;53927.0;0.0;false;false;0.0;1.0;2779;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54953;3;55;18981.0;2025-08-12;;238;51.0;nao_informado;2.0;;0.0;1.0;70.0;50.0;53924.0;;false;false;0.0;1.0;2784;0.0;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54947;5;6307;373.0;2025-08-12;2026-01-13 08:54:24;373;6073.0;atenção - data de vencimento do boleto sempre as sexta-feira;2.0;3;0.0;2.0;2.0;49.0;53928.0;0.0;false;false;0.0;2.0;876;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54954;3;55;18981.0;2025-08-12;;238;51.0;nao_informado;2.0;;0.0;1.0;70.0;50.0;53924.0;0.0;false;false;0.0;1.0;2785;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54955;3;41;373.0;2025-08-12;;373;38.0;nao_informado;2.0;2;0.0;2.0;2.0;70.0;53932.0;0.0;false;false;0.0;1.0;2786;;nao_informado;false;466.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54948;5;77;373.0;2025-08-12;;373;73.0;"usar prazo de pagamento
 60 dias"" nas compras até r$: 1.000,00.";;;;;;;;;;;;;;;nao_informado;;;0.0;;;;;0.0;;;;;0.0;
54949;3;135;18981.0;2025-08-12;;238;129.0;nao_informado;2.0;;0.0;1.0;70.0;49.0;53930.0;0.0;false;false;0.0;1.0;2780;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54950;3;127;18981.0;2025-08-12;;238;121.0;nao_informado;2.0;2;0.0;1.0;2.0;49.0;53926.0;0.0;false;false;0.0;1.0;2781;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54951;3;118;18981.0;2025-08-12;;238;112.0;nao_informado;2.0;;0.0;1.0;70.0;377.0;53931.0;0.0;false;false;0.0;1.0;2782;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54952;3;121;373.0;2025-08-12;;373;115.0;nao_informado;2.0;;0.0;1.0;70.0;50.0;53769.0;0.0;false;false;0.0;1.0;2783;;nao_informado;false;2714.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54980;3;111;18981.0;2025-09-12;;238;105.0;nao_informado;2.0;;0.0;1.0;70.0;63.0;53961.0;0.0;false;false;0.0;1.0;2787;;nao_informado;false;1853.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
55014;3;62;18981.0;2025-09-12;2026-01-13 19:59:36;238;58.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53963.0;0.0;false;false;0.0;1.0;2790;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54981;3;72;18981.0;2025-09-12;2026-01-13 07:38:42;238;68.0;nao_informado;2.0;;0.0;1.0;70.0;50.0;53960.0;0.0;false;false;0.0;1.0;2788;;nao_informado;false;18718.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
55015;3;73;18981.0;2025-09-12;;238;69.0;nao_informado;2.0;;0.0;1.0;70.0;49.0;53594.0;0.0;false;false;0.0;1.0;2791;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
55016;3;73;18981.0;2025-09-12;;238;69.0;nao_informado;2.0;;0.0;1.0;70.0;49.0;53595.0;0.0;false;false;0.0;1.0;2792;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
54982;5;131;373.0;2025-09-12;;373;125.0;nao_informado;2.0;;0.0;2.0;70.0;69.0;53962.0;0.0;false;false;0.0;2.0;878;;nao_informado;false;17362.0;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
55013;3;62;18981.0;2025-09-12;;238;58.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53958.0;0.0;false;false;0.0;1.0;2789;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
55046;3;51;18981.0;2025-10-12;;238;47.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53772.0;0.0;false;false;0.0;1.0;2793;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
55116;3;98;18981.0;2025-10-12;;238;92.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53992.0;;false;false;0.0;1.0;2801;0.0;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
55047;3;51;18981.0;2025-10-12;;238;47.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53957.0;0.0;false;false;0.0;1.0;2794;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
55079;3;51;18981.0;2025-10-12;2026-01-13 12:21:36;238;47.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53956.0;;false;false;0.0;1.0;2795;0.0;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
55082;3;51;18981.0;2025-10-12;2026-01-13 10:25:12;238;47.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53956.0;;false;false;0.0;1.0;2797;0.0;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
55112;3;91;18981.0;2025-10-12;2026-01-13 21:46:12;238;87.0;nao_informado;2.0;;0.0;1.0;70.0;48.0;53989.0;0.0;false;false;0.0;1.0;2798;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
55115;3;99;18981.0;2025-10-12;2026-01-13 22:53:00;238;93.0;nao_informado;2.0;;0.0;1.0;70.0;54.0;53991.0;0.0;false;false;0.0;1.0;2800;;nao_informado;false;;0.0;1;0.0;0.0;4.0;0.0;0.0;false;0.0;0.0;0.0;false
