cdvenda;cdempresa;cdcliente;cdcolaborador;dtvenda;dtestorno;dtaltera;cdusuarioaltera;cdenderecoentrega;orcamento;observacao;cdvendasituacao;cdconta;cdindicecorrecao;valorfrete;frete;cdterceiro;cdformapagamento;cdprazopagamento;cdpedidovenda;identificadorexterno;desconto;prazomedio;saldofinal;cdprojeto;identificadorcarregamento;bonificacao;taxavenda;cdlocalarmazenagem;identificador;expedicaovendasituacao;taxapedidovenda;cdmaterialtabelapreco;percentualdesconto;cdclienteindicacao;qtdeparcelas;cdvendaorcamento;observacaointerna;cdclientevalecompra;comodato;cdcontato;valorusadovalecompra;cdpedidovendatipo;origemwebservice;cdfornecedor;percentualrepresentacao;cdprazopagamentorepresentacao;cdformapagamentorepresentacao;cdcontarepresentacao;valorbrutorepresentacao;valordescontorepresentacao;presencacompradornfe;criacaofinalizada;aprovando;valoraproximadoimposto;limitecreditoexcedido;cdcentrocusto;valorfretecif;origemotr;cdenderecofaturamento;vendapendencianaonegociada;quantidadevolumes;sinalizadosemreserva;expedicaosituacao;cdparceiro;entregaecommercerealizada;intermediadornfe;cdintermediador;cdclienteremessa;incideiss;numeropedido;nsu;codigoautorizacao;operacaonfe;valorfretecte;emailautomaticofaturamentoenviadovendarealizada
54551;3;90;18981;01/12/2025;;06:21.7;238;86;;;2;2;;0;1;;2;57;53663;;0;false;;;;false;0;1;2735;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54584;3;114;18981;01/12/2025;;06:26.7;238;108;;;2;;;0;1;;70;48;53725;;0;false;;;;false;0;1;2736;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54586;3;19541;373;01/12/2025;;11:53.1;373;19142;;;2;;;0;2;;70;49;53727;;0;false;;;;false;0;1;2737;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54585;5;3568;373;01/12/2025;;57:50.9;373;3268;;;2;3;;0;2;;2;48;53726;;0;false;;;;false;0;2;860;;;;;;;;;;false;3569;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54587;5;5;373;01/12/2025;;24:35.8;373;11419;;;2;3;;0;1;;2;50;53728;;0;false;;;;false;0;2;861;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54589;5;59;373;01/12/2025;;12:37.1;373;55;;;2;3;;0;1;;2;68;53730;;0;false;;;;false;0;2;863;;;;;;;;;;false;502;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54588;5;6406;373;01/12/2025;;41:46.1;373;6172;;;2;3;;0;1;;2;50;53729;;0;false;;;;false;0;2;862;;;;;;;;;;false;12049;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54590;3;112;373;01/12/2025;;47:00.5;373;106;;;2;;;0;2;;70;63;53731;;0;false;;;;false;0;1;2738;;;;;;;;;;false;9574;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54591;5;75;373;01/12/2025;;15:23.9;373;71;;;2;3;;0;1;;2;80;53732;;0;false;;;;false;0;2;864;;;;;;;;;;false;571;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54592;5;77;373;01/12/2025;;41:01.5;373;73;;"USAR PRAZO DE PAGAMENTO
 60 DIAS"" NAS COMPRAS ATÉ R$: 1.000,00.  ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"''53, 60 e 67'' NAS COMPRAS A CIMA DE  R$: 1.000,00.""";2;3;;0;2;;2;80;53733;;0;false;;;;false;0;2;865;;;;;;;;;;false;410;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false;;;;;;;;;;
54617;3;113;18981;02/12/2025;;21:02.6;238;107;;;2;;;0;1;;70;63;53758;;0;false;;;;false;0;1;2739;;;;;;;;;;false;2909;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54618;3;111;18981;02/12/2025;;12:59.0;238;105;;;2;;;0;1;;70;63;53765;;0;false;;;;false;0;1;2740;;;;;;;;;;false;1853;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54619;3;9112;18981;02/12/2025;;21:56.7;238;;;;2;;;0;1;;70;50;53759;;0;false;;;;false;0;1;2741;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54650;3;91;18981;02/12/2025;;11:23.3;238;87;;;2;;;0;1;;70;48;53771;;0;false;;;;false;0;1;2742;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54683;5;6307;373;02/12/2025;;44:12.3;373;6073;;ATENÇÃO - DATA DE VENCIMENTO DO BOLETO SEMPRE AS SEXTA-FEIRA;2;3;;0;1;;2;49;53773;;0;false;;;;false;0;2;866;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54684;3;62;18981;02/12/2025;;12:05.4;238;58;;;2;;;0;1;;70;54;53774;;0;false;;;;false;0;1;2743;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54685;3;125;18981;02/12/2025;;14:39.3;238;119;;;2;;;0;1;;70;55;53770;;0;false;;;;false;0;1;2744;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54686;5;7825;373;02/12/2025;;38:55.6;373;7558;;;2;3;;0;2;;2;50;53775;;0;false;;;;false;0;2;867;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54687;3;50;18981;02/12/2025;;56:24.7;238;46;;;2;;;0;1;;70;48;53761;;;false;;;;false;0;1;2745;;;;0;;;;;;false;500;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54688;3;50;18981;02/12/2025;;59:34.4;238;46;;;2;;;0;1;;70;48;53761;;0;false;;;;false;0;1;2746;;;;;;;;;;false;500;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54689;3;51;18981;02/12/2025;;23:30.7;238;47;;;2;;;0;1;;70;54;53764;;;false;;;;false;0;1;2747;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54690;3;51;18981;02/12/2025;;27:17.0;238;47;;;2;;;0;1;;70;54;53764;;;false;;;;false;0;1;2748;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54727;3;99;18981;03/12/2025;;15:27.5;238;93;;;2;;;0;1;;70;54;53792;;0;false;;;;false;0;1;2757;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54718;3;136;18981;03/12/2025;;04:28.6;238;130;;;2;2;;0;1;;2;56;53762;;0;false;;;;false;0;1;2750;;;;;;;;;;false;2908;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54720;3;136;18981;03/12/2025;;10:27.3;238;130;;;2;2;;0;1;;2;56;53763;;0;false;;;;false;0;1;2751;;;;;;;;;;false;2908;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54719;5;24424;373;03/12/2025;;07:43.4;373;24025;;;2;3;;0;2;;2;55;53798;;0;false;;;;false;0;2;869;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54721;3;139;18981;03/12/2025;;24:10.4;238;133;;;2;2;;0;1;;2;50;53799;;0;false;;;;false;0;1;2752;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54716;5;77;373;03/12/2025;;17:31.3;373;73;;"USAR PRAZO DE PAGAMENTO
 60 DIAS"" NAS COMPRAS ATÉ R$: 1.000,00.  ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"''53, 60 e 67'' NAS COMPRAS A CIMA DE  R$: 1.000,00.""";2;3;;0;1;;2;80;53791;;0;false;;;;false;0;2;868;;;;;;;;;;false;410;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false;;;;;;;;;;
54728;3;108;18981;03/12/2025;;19:41.1;238;102;;;2;;;0;1;;70;50;53794;;0;false;;;;false;0;1;2758;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54717;3;127;18981;03/12/2025;;00:22.5;238;121;;;2;2;;0;1;;2;49;53797;;0;false;;;;false;0;1;2749;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54722;3;64;18981;03/12/2025;;06:37.0;238;60;;;2;2;;0;1;;2;54;53795;;0;false;;;;false;0;1;2753;;;;;;;;;;false;2875;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54724;3;117;18981;03/12/2025;;07:06.9;238;111;;;2;2;;0;1;;2;58;53766;;0;false;;;;false;0;1;2754;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54723;5;131;373;03/12/2025;;58:47.9;373;125;;;2;;;0;2;;70;69;53801;;0;false;;;;false;0;2;870;;;;;;;;;;false;17362;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54729;5;77;373;03/12/2025;;58:34.2;373;73;;"USAR PRAZO DE PAGAMENTO
 60 DIAS"" NAS COMPRAS ATÉ R$: 1.000,00.  ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"''53, 60 e 67'' NAS COMPRAS A CIMA DE  R$: 1.000,00.""";2;3;;0;1;;2;80;53802;;0;false;;;;false;0;2;871;;;;;;;;;;false;410;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false;;;;;;;;;;
54725;3;98;18981;03/12/2025;;08:28.0;238;92;;;2;;;0;1;;70;54;53793;;;false;;;;false;0;1;2755;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54726;3;98;18981;03/12/2025;;12:29.4;238;92;;;2;;;0;1;;70;54;53793;;;false;;;;false;0;1;2756;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54730;5;2116;373;03/12/2025;;19:44.9;373;;;;2;3;;0;1;;2;49;53800;;0;false;;;;false;0;2;872;;;;;;;;;;false;2117;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54750;3;98;18981;04/12/2025;;29:46.4;238;92;;;2;;;0;1;;70;54;53793;;0;false;;;;false;0;1;2760;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54817;3;62;18981;04/12/2025;;24:05.2;238;58;;;2;;;0;1;;70;54;53857;;0;false;;;;false;0;1;2764;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54782;3;67;18981;04/12/2025;;33:04.8;238;63;;;2;2;;0;1;;2;49;53824;;0;false;;;;false;0;1;2761;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54749;3;98;18981;04/12/2025;;27:08.9;238;92;;;2;;;0;1;;70;54;53793;;;false;;;;false;0;1;2759;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54815;3;11290;18981;04/12/2025;;30:13.9;238;11023;;;2;2;;0;1;;2;49;53768;;0;false;;;;false;0;1;2762;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54818;3;125;18981;04/12/2025;;58:10.9;238;119;;;2;;;0;1;;70;55;53796;;0;false;;;;false;0;1;2765;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54816;3;132;18981;04/12/2025;;31:18.2;238;126;;;2;2;;0;1;;2;49;53767;;0;false;;;;false;0;1;2763;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54820;3;83;18981;04/12/2025;;31:00.0;238;79;;;2;2;;0;1;;2;49;53859;;0;false;;;;false;0;1;2767;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54819;3;125;18981;04/12/2025;;02:13.9;238;119;;;2;;;0;1;;70;55;53858;;0;false;;;;false;0;1;2766;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54821;3;83;18981;04/12/2025;;33:50.2;238;79;;;2;2;;0;1;;2;49;53860;;0;false;;;;false;0;1;2768;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54849;3;57;18981;05/12/2025;;31:56.0;238;53;;;2;;;0;1;;70;50;53830;;0;false;;;;false;0;1;2770;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54848;3;57;18981;05/12/2025;;11:36.4;238;53;;;2;;;0;1;;70;50;53829;;0;false;;;;false;0;1;2769;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54850;5;59;373;05/12/2025;;35:22.4;373;55;;;2;3;;0;1;;2;68;53890;;0;false;;;;false;0;2;873;;;;;;;;;;false;502;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54851;3;80;18981;05/12/2025;;58:12.4;238;76;;;2;2;;0;1;;2;81;53825;;0;false;;;;false;0;1;2771;;;;;;;;;;false;862;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54852;3;122;18981;05/12/2025;;48:04.4;238;116;;;2;;;0;1;;70;55;53831;;;false;;;;false;0;1;2772;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54853;3;122;18981;05/12/2025;;52:26.1;238;116;;;2;;;0;1;;70;55;53831;;0;false;;;;false;0;1;2773;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54854;5;18385;373;05/12/2025;;13:44.5;373;17986;;;2;3;;0;2;;2;48;53895;;0;false;;;;false;0;2;874;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54855;3;135;18981;05/12/2025;;50:01.0;238;129;;;2;;;0;1;;70;49;53894;;0;false;;;;false;0;1;2774;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54856;5;131;373;05/12/2025;;03:15.5;373;125;;;2;;;0;2;;70;69;53896;;0;false;;;;false;0;2;875;;;;;;;;;;false;17362;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54857;3;111;18981;05/12/2025;;16:00.5;238;105;;;2;;;0;1;;70;63;53893;;0;false;;;;false;0;1;2775;;;;;;;;;;false;1853;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54858;3;90;18981;05/12/2025;;29:39.3;238;86;;;5;2;;0;1;;2;57;53891;;;false;;;;false;0;1;2776;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54859;3;51;18981;05/12/2025;;45:39.5;238;47;;;2;;;0;1;;70;54;53764;;;false;;;;false;0;1;2777;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54881;3;63;18981;06/12/2025;;00:45.5;238;59;;;2;;;0;1;;70;48;53892;;0;false;;;;false;0;1;2778;;;;;;;;;;false;506;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54914;3;114;18981;08/12/2025;;55:04.1;238;108;;;2;;;0;1;;70;48;53927;;0;false;;;;false;0;1;2779;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54953;3;55;18981;08/12/2025;;25:36.0;238;51;;;2;;;0;1;;70;50;53924;;;false;;;;false;0;1;2784;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54947;5;6307;373;08/12/2025;;08:54.4;373;6073;;ATENÇÃO - DATA DE VENCIMENTO DO BOLETO SEMPRE AS SEXTA-FEIRA;2;3;;0;2;;2;49;53928;;0;false;;;;false;0;2;876;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54954;3;55;18981;08/12/2025;;27:47.2;238;51;;;2;;;0;1;;70;50;53924;;0;false;;;;false;0;1;2785;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54955;3;41;373;08/12/2025;;36:13.4;373;38;;;2;2;;0;2;;2;70;53932;;0;false;;;;false;0;1;2786;;;;;;;;;;false;466;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
