cdvenda;cdempresa;cdcliente;cdcolaborador;dtvenda;dtestorno;dtaltera;cdusuarioaltera;cdenderecoentrega;orcamento;observacao;cdvendasituacao;cdconta;cdindicecorrecao;valorfrete;frete;cdterceiro;cdformapagamento;cdprazopagamento;cdpedidovenda;identificadorexterno;desconto;prazomedio;saldofinal;cdprojeto;identificadorcarregamento;bonificacao;taxavenda;cdlocalarmazenagem;identificador;expedicaovendasituacao;taxapedidovenda;cdmaterialtabelapreco;percentualdesconto;cdclienteindicacao;qtdeparcelas;cdvendaorcamento;observacaointerna;cdclientevalecompra;comodato;cdcontato;valorusadovalecompra;cdpedidovendatipo;origemwebservice;cdfornecedor;percentualrepresentacao;cdprazopagamentorepresentacao;cdformapagamentorepresentacao;cdcontarepresentacao;valorbrutorepresentacao;valordescontorepresentacao;presencacompradornfe;criacaofinalizada;aprovando;valoraproximadoimposto;limitecreditoexcedido;cdcentrocusto;valorfretecif;origemotr;cdenderecofaturamento;vendapendencianaonegociada;quantidadevolumes;sinalizadosemreserva;expedicaosituacao;cdparceiro;entregaecommercerealizada;intermediadornfe;cdintermediador;cdclienteremessa;incideiss;numeropedido;nsu;codigoautorizacao;operacaonfe;valorfretecte;emailautomaticofaturamentoenviadovendarealizada
54948;5;77;373;08/12/2025;;32:36.2;373;73;;"USAR PRAZO DE PAGAMENTO
 60 DIAS"" NAS COMPRAS ATÉ R$: 1.000,00.  ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"''53, 60 e 67'' NAS COMPRAS A CIMA DE  R$: 1.000,00.""";2;3;;0;1;;2;80;53929;;0;false;;;;false;0;2;877;;;;;;;;;;false;410;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false;;;;;;;;;;
54949;3;135;18981;08/12/2025;;45:07.6;238;129;;;2;;;0;1;;70;49;53930;;0;false;;;;false;0;1;2780;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54950;3;127;18981;08/12/2025;;26:05.1;238;121;;;2;2;;0;1;;2;49;53926;;0;false;;;;false;0;1;2781;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54951;3;118;18981;08/12/2025;;28:59.6;238;112;;;2;;;0;1;;70;377;53931;;0;false;;;;false;0;1;2782;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54952;3;121;373;08/12/2025;;57:01.0;373;115;;;2;;;0;1;;70;50;53769;;0;false;;;;false;0;1;2783;;;;;;;;;;false;2714;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54980;3;111;18981;09/12/2025;;43:48.8;238;105;;;2;;;0;1;;70;63;53961;;0;false;;;;false;0;1;2787;;;;;;;;;;false;1853;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55014;3;62;18981;09/12/2025;;19:59.6;238;58;;;2;;;0;1;;70;54;53963;;0;false;;;;false;0;1;2790;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54981;3;72;18981;09/12/2025;;07:38.7;238;68;;;2;;;0;1;;70;50;53960;;0;false;;;;false;0;1;2788;;;;;;;;;;false;18718;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55015;3;73;18981;09/12/2025;;42:18.2;238;69;;;2;;;0;1;;70;49;53594;;0;false;;;;false;0;1;2791;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55016;3;73;18981;09/12/2025;;44:10.5;238;69;;;2;;;0;1;;70;49;53595;;0;false;;;;false;0;1;2792;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
54982;5;131;373;09/12/2025;;33:00.5;373;125;;;2;;;0;2;;70;69;53962;;0;false;;;;false;0;2;878;;;;;;;;;;false;17362;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55013;3;62;18981;09/12/2025;;31:54.6;238;58;;;2;;;0;1;;70;54;53958;;0;false;;;;false;0;1;2789;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55046;3;51;18981;10/12/2025;;30:41.0;238;47;;;2;;;0;1;;70;54;53772;;0;false;;;;false;0;1;2793;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55116;3;98;18981;10/12/2025;;25:57.1;238;92;;;2;;;0;1;;70;54;53992;;;false;;;;false;0;1;2801;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55047;3;51;18981;10/12/2025;;33:36.6;238;47;;;2;;;0;1;;70;54;53957;;0;false;;;;false;0;1;2794;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55079;3;51;18981;10/12/2025;;12:21.6;238;47;;;2;;;0;1;;70;54;53956;;;false;;;;false;0;1;2795;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55082;3;51;18981;10/12/2025;;10:25.2;238;47;;;2;;;0;1;;70;54;53956;;;false;;;;false;0;1;2797;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55112;3;91;18981;10/12/2025;;21:46.2;238;87;;;2;;;0;1;;70;48;53989;;0;false;;;;false;0;1;2798;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55115;3;99;18981;10/12/2025;;22:53.0;238;93;;;2;;;0;1;;70;54;53991;;0;false;;;;false;0;1;2800;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55117;3;98;18981;10/12/2025;;30:45.7;238;92;;;2;;;0;1;;70;54;53992;;0;false;;;;false;0;1;2802;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55080;3;51;18981;10/12/2025;;16:07.8;238;47;;;2;;;0;1;;70;54;53956;;;false;;;;false;0;1;2796;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55113;3;91;18981;10/12/2025;;33:21.3;238;87;;;2;;;0;1;;70;48;53771;;0;false;;;;false;0;1;2799;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55081;5;61;373;10/12/2025;;32:13.2;373;57;;;2;;;0;2;;70;50;53964;;0;false;;;;false;0;2;879;;;;;;;;;;false;503;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55114;5;131;373;10/12/2025;;22:06.8;373;125;;;2;;;0;2;;70;69;54022;;0;false;;;;false;0;2;880;;;;;;;;;;false;17362;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55118;3;108;18981;10/12/2025;;55:06.5;238;102;;;2;;;0;1;;70;50;53993;;0;false;;;;false;0;1;2803;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55145;3;105;18981;11/12/2025;;05:36.1;238;99;;;2;2;;0;1;;2;55;53990;;0;false;;;;false;0;1;2804;;;;;;;;;;false;2713;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55148;3;62;18981;11/12/2025;;12:50.0;238;58;;;2;;;0;1;;70;54;54056;;0;false;;;;false;0;1;2805;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55149;3;56;18981;11/12/2025;;49:25.1;238;52;;;2;;;0;1;;70;50;54055;;0;false;;;;false;0;1;2806;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55146;5;76;373;11/12/2025;;37:11.1;373;72;;;2;3;;0;1;;2;80;54088;;0;false;;;;false;0;2;881;;;;;;;;;;false;2644;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55147;5;77;373;11/12/2025;;56:17.4;373;73;;"USAR PRAZO DE PAGAMENTO
 60 DIAS"" NAS COMPRAS ATÉ R$: 1.000,00.  ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"''53, 60 e 67'' NAS COMPRAS A CIMA DE  R$: 1.000,00.""";2;3;;0;1;;2;80;54089;;0;false;;;;false;0;2;882;;;;;;;;;;false;410;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false;;;;;;;;;;
55150;5;131;373;11/12/2025;;54:11.4;373;125;;;2;;;0;2;;70;69;54090;;0;false;;;;false;0;2;883;;;;;;;;;;false;17362;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55211;3;51;18981;12/12/2025;;32:13.0;238;47;;;2;;;0;1;;70;54;54091;;0;false;;;;false;0;1;2809;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55178;3;125;18981;12/12/2025;;11:49.6;238;119;;;2;;;0;1;;70;55;54057;;0;false;;;;false;0;1;2807;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55179;3;125;18981;12/12/2025;;14:57.0;238;119;;;2;;;0;1;;70;55;54058;;0;false;;;;false;0;1;2808;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55277;3;136;18981;15/12/2025;;06:42.8;238;130;;;2;2;;0;1;;2;56;54154;;0;false;;;;false;0;1;2811;;;;;;;;;;false;2908;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55244;3;104;18981;15/12/2025;;45:05.2;238;98;;;2;;;0;1;;70;54;54156;;0;false;;;;false;0;1;2810;;;;;;;;;;false;2712;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55310;5;88;373;15/12/2025;;07:27.4;373;84;;;2;3;;0;2;;2;50;54160;;0;false;;;;false;0;2;884;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55313;3;44;18981;15/12/2025;;34:20.6;238;2971;;;2;2;;0;1;;2;49;54121;;0;false;;;;false;0;1;2814;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;40;;;false;;;;0;;;;;;;0;;false
55311;3;113;18981;15/12/2025;;28:50.6;238;107;;;2;;;0;1;;70;63;54155;;0;false;;;;false;0;1;2812;;;;;;;;;;false;2909;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55314;3;112;373;15/12/2025;;02:37.4;373;106;;;2;;;0;2;;70;63;54187;;0;false;;;;false;0;1;2815;;;;;;;;;;false;9574;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55316;3;73;18981;15/12/2025;;30:15.3;238;69;;;2;;;0;1;;70;49;53827;;0;false;;;;false;0;1;2817;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55312;3;63;18981;15/12/2025;;28:07.1;238;59;;;2;;;0;1;;70;48;53892;;0;false;;;;false;0;1;2813;;;;;;;;;;false;506;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55315;3;73;18981;15/12/2025;;26:20.4;238;69;;;2;;;0;1;;70;49;53826;;0;false;;;;false;0;1;2816;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55317;3;73;18981;15/12/2025;;32:48.9;238;69;;;2;;;0;1;;70;49;53828;;0;false;;;;false;0;1;2818;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55343;3;127;18981;16/12/2025;;32:44.0;238;121;;;2;2;;0;1;;2;49;54158;;0;false;;;;false;0;1;2819;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55376;3;62;18981;16/12/2025;;49:32.9;238;58;;;2;;;0;1;;70;54;54220;;0;false;;;;false;0;1;2821;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55344;3;64;18981;16/12/2025;;37:53.4;238;60;;;2;2;;0;1;;2;54;54159;;0;false;;;;false;0;1;2820;;;;;;;;;;false;2875;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55409;3;50;18981;16/12/2025;;42:36.6;238;46;;;2;;;0;1;;70;48;54223;;0;false;;;;false;0;1;2823;;;;;;;;;;false;500;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55410;3;51;18981;16/12/2025;;33:44.9;238;47;;;2;;;0;1;;70;54;54221;;;false;;;;false;0;1;2824;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55411;3;51;18981;16/12/2025;;42:46.0;238;47;;;2;;;0;1;;70;54;54221;;0;false;;;;false;0;1;2825;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55345;5;77;373;16/12/2025;;49:50.1;373;73;;"USAR PRAZO DE PAGAMENTO
 60 DIAS"" NAS COMPRAS ATÉ R$: 1.000,00.  ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"''53, 60 e 67'' NAS COMPRAS A CIMA DE  R$: 1.000,00.""";2;3;;0;1;;2;54;54224;;0;false;;;;false;0;2;885;;;;;;;;;;false;410;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false;;;;;;;;;;
55377;3;111;18981;16/12/2025;;27:00.3;238;105;;;2;;;0;1;;70;63;54222;;0;false;;;;false;0;1;2822;;;;;;;;;;false;1853;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55442;3;98;18981;17/12/2025;;51:08.2;238;92;;;2;;;0;1;;70;54;54253;;0;false;;;;false;0;1;2826;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55443;3;91;18981;17/12/2025;;54:23.2;238;87;;;2;;;0;1;;70;48;53771;;0;false;;;;false;0;1;2827;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55444;3;112;373;17/12/2025;;39:08.0;373;106;;;2;;;0;2;;70;63;54254;;0;false;;;;false;0;1;2828;;;;;;;;;;false;9574;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55445;5;131;373;17/12/2025;;16:17.2;373;125;;;2;;;0;2;;70;69;54255;;0;false;;;;false;0;2;886;;;;;;;;;;false;17362;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55475;3;16735;18981;17/12/2025;;25:06.0;238;16402;;;2;2;;0;1;;2;49;54157;;0;false;;;;false;0;1;2829;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55511;3;125;18981;18/12/2025;;16:15.6;238;119;;;2;;;0;1;;70;55;54321;;0;false;;;;false;0;1;2832;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55512;3;48;18981;18/12/2025;;34:40.5;238;44;;;2;;;0;1;;70;69;54122;;0;false;;;;false;0;1;2833;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55508;5;131;373;18/12/2025;;55:06.7;373;125;;;2;;;0;2;;70;69;54319;;0;false;;;;false;0;2;887;;;;;;;;;;false;17362;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55509;3;13008;18981;18/12/2025;;11:31.5;238;;;;2;2;;0;1;;2;50;53925;;0;false;;;;false;0;1;2830;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55510;3;62;18981;18/12/2025;;59:44.4;238;58;;;2;;;0;1;;70;54;54286;;0;false;;;;false;0;1;2831;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55513;3;128;18981;18/12/2025;;42:17.1;238;122;;;2;2;;0;1;;2;49;53959;;0;false;;;;false;0;1;2834;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55576;3;125;18981;19/12/2025;;38:36.7;238;119;;;2;;;0;1;;70;55;54320;;0;false;;;;false;0;1;2840;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55543;3;67;18981;19/12/2025;;52:00.0;238;63;;;2;2;;0;1;;2;49;54352;;0;false;;;;false;0;1;2837;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55541;3;122;18981;19/12/2025;;15:12.5;238;116;;;2;;;0;1;;70;55;54287;;;false;;;;false;0;1;2835;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55574;3;90;18981;19/12/2025;;10:02.6;238;86;;;2;2;;0;1;;2;57;54353;;0;false;;;;false;0;1;2838;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55542;3;122;18981;19/12/2025;;19:40.9;238;116;;;2;;;0;1;;70;55;54287;;0;false;;;;false;0;1;2836;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55578;3;73;18981;19/12/2025;;33:38.3;238;69;;;2;;;0;1;;70;49;54059;;0;false;;;;false;0;1;2842;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55575;3;63;18981;19/12/2025;;25:24.5;238;59;;;2;;;0;1;;70;48;54355;;0;false;;;;false;0;1;2839;;;;;;;;;;false;506;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55577;3;10304;18981;19/12/2025;;06:25.3;238;;;;2;;;0;1;;70;48;54354;;0;false;;;;false;0;1;2841;;;;;;;;;;false;10305;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55607;3;62;18981;22/12/2025;;06:41.3;238;58;;;2;;;0;1;;70;54;54385;;0;false;;;;false;0;1;2843;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55673;3;51;18981;23/12/2025;;23:24.2;238;47;;;2;;;0;1;;70;54;54418;;;false;;;;false;0;1;2845;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
