cdvenda;cdempresa;cdcliente;cdcolaborador;dtvenda;dtestorno;dtaltera;cdusuarioaltera;cdenderecoentrega;orcamento;observacao;cdvendasituacao;cdconta;cdindicecorrecao;valorfrete;frete;cdterceiro;cdformapagamento;cdprazopagamento;cdpedidovenda;identificadorexterno;desconto;prazomedio;saldofinal;cdprojeto;identificadorcarregamento;bonificacao;taxavenda;cdlocalarmazenagem;identificador;expedicaovendasituacao;taxapedidovenda;cdmaterialtabelapreco;percentualdesconto;cdclienteindicacao;qtdeparcelas;cdvendaorcamento;observacaointerna;cdclientevalecompra;comodato;cdcontato;valorusadovalecompra;cdpedidovendatipo;origemwebservice;cdfornecedor;percentualrepresentacao;cdprazopagamentorepresentacao;cdformapagamentorepresentacao;cdcontarepresentacao;valorbrutorepresentacao;valordescontorepresentacao;presencacompradornfe;criacaofinalizada;aprovando;valoraproximadoimposto;limitecreditoexcedido;cdcentrocusto;valorfretecif;origemotr;cdenderecofaturamento;vendapendencianaonegociada;quantidadevolumes;sinalizadosemreserva;expedicaosituacao;cdparceiro;entregaecommercerealizada;intermediadornfe;cdintermediador;cdclienteremessa;incideiss;numeropedido;nsu;codigoautorizacao;operacaonfe;valorfretecte;emailautomaticofaturamentoenviadovendarealizada
55640;3;63;18981;23/12/2025;;37:32.2;238;59;;;2;;;0;1;;70;48;54355;;0;false;;;;false;0;1;2844;;;;;;;;;;false;506;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55674;3;51;18981;23/12/2025;;25:32.0;238;47;;;2;;;0;1;;70;54;54418;;0;false;;;;false;0;1;2846;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55706;3;67;18981;05/01/2026;;46:10.5;238;63;;;2;2;;0;1;;2;49;54452;;0;false;;;;false;0;1;2847;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55708;5;15448;373;05/01/2026;;56:27.4;373;15115;;;2;3;;0;2;;2;54;54461;;0;false;;;;false;0;2;888;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55707;3;1027;18981;05/01/2026;;55:16.5;238;;;;2;;;0;1;;70;48;54451;;0;false;;;;false;0;1;2848;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55709;3;55;18981;05/01/2026;;17:21.5;238;51;;;2;;;0;1;;70;50;54453;;0;false;;;;false;0;1;2849;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55710;3;55;18981;05/01/2026;;22:23.9;238;51;;;2;;;0;1;;70;50;54454;;0;false;;;;false;0;1;2850;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55711;3;140;18981;05/01/2026;;47:17.5;238;134;;;2;2;;0;1;;2;49;54458;;0;false;;;;false;0;1;2851;;;;;;;;;;false;2479;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55712;3;140;18981;05/01/2026;;51:26.1;238;134;;;5;2;;0;1;;2;49;54459;;0;false;;;;false;0;1;2852;;;;;;;;;;false;2479;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55713;3;140;18981;05/01/2026;;51:49.1;238;134;;;5;2;;0;1;;2;49;54457;;0;false;;;;false;0;1;2853;;;;;;;;;;false;2479;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55714;3;112;373;05/01/2026;;17:23.1;373;106;;;2;;;0;2;;70;63;54462;;0;false;;;;false;0;1;2854;;;;;;;;;;false;9574;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55715;5;6406;373;05/01/2026;;39:27.2;373;6172;;;2;3;;0;2;;2;50;54463;;0;false;;;;false;0;2;889;;;;;;;;;;false;12049;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55716;3;54;18981;05/01/2026;;43:20.4;238;50;;;2;;;0;1;;70;50;54455;;0;false;;;;false;0;1;2855;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55717;3;54;18981;05/01/2026;;48:34.5;238;50;;;2;;;0;1;;70;50;54456;;0;false;;;;false;0;1;2856;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55739;5;6307;373;05/01/2026;;11:07.6;373;6073;;ATENÇÃO - DATA DE VENCIMENTO DO BOLETO SEMPRE AS SEXTA-FEIRA;2;3;;0;1;;2;49;54484;;0;false;;;;false;0;2;890;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55772;5;24424;373;05/01/2026;;06:02.8;373;24025;;;2;3;;0;2;;2;55;54517;;0;false;;;;false;0;2;891;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55805;3;72;18981;05/01/2026;;25:27.0;238;68;;;2;;;0;1;;70;50;54550;;0;false;;;;false;0;1;2857;;;;;;;;;;false;18718;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55838;3;118;18981;05/01/2026;;58:36.6;238;112;;;2;;;0;1;;70;377;54460;;0;false;;;;false;0;1;2858;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55905;3;118;18981;06/01/2026;;09:05.6;238;112;;;2;;;0;1;;70;377;54460;;0;false;;;;false;0;1;2860;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55937;3;53;18981;06/01/2026;;21:23.0;238;49;;;2;;;0;1;;70;50;54620;;0;false;;;;false;0;1;2861;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55938;5;3568;373;06/01/2026;;30:57.7;373;3268;;;2;3;;0;2;;2;48;54649;;0;false;;;;false;0;2;893;;;;;;;;;;false;3569;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55939;3;111;18981;06/01/2026;;50:44.1;238;105;;;2;;;0;1;;70;63;54619;;0;false;;;;false;0;1;2862;;;;;;;;;;false;1853;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55871;5;61;373;06/01/2026;;35:22.0;373;57;;;2;;;0;2;;70;50;54583;;0;false;;;;false;0;2;892;;;;;;;;;;false;503;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55904;3;45;18981;06/01/2026;;38:50.9;238;41;;;2;2;;0;1;;2;54;54618;;0;false;;;;false;0;1;2859;;;;;;;;;;false;469;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55940;3;51;18981;06/01/2026;;01:18.1;238;47;;;2;;;0;1;;70;54;54621;;;false;;;;false;0;1;2863;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55941;3;51;18981;06/01/2026;;06:12.3;238;47;;;2;;;0;1;;70;54;54621;;0;false;;;;false;0;1;2864;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55943;3;50;18981;06/01/2026;;38:43.3;238;46;;;2;;;0;1;;70;48;54617;;0;false;;;;false;0;1;2866;;;;;;;;;;false;500;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55942;3;50;18981;06/01/2026;;36:30.0;238;46;;;5;;;0;1;;70;48;54617;;;false;;;;false;0;1;2865;;;;0;;;;;;false;500;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55971;3;121;373;07/01/2026;;12:01.1;373;115;;;2;;;0;2;;70;50;54687;;0;false;;;;false;0;1;2868;;;;;;;;;;false;2714;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55972;3;49;18981;07/01/2026;;43:01.2;238;45;;;2;;;0;1;;70;48;54688;;0;false;;;;false;0;1;2869;;;;;;;;;;false;501;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55977;3;99;18981;07/01/2026;;11:58.2;238;93;;;2;;;0;1;;70;54;54682;;0;false;;;;false;0;1;2873;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55970;3;90;18981;07/01/2026;;17:09.4;238;86;;;2;2;;0;1;;2;48;54686;;0;false;;;;false;0;1;2867;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55973;3;51;18981;07/01/2026;;14:39.8;238;47;;;2;;;0;1;;70;54;54685;;0;false;;;;false;0;1;2870;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55980;3;108;18981;07/01/2026;;40:48.7;238;102;;;2;;;0;1;;70;50;54684;;0;false;;;;false;0;1;2874;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55974;5;15119;373;07/01/2026;;49:32.8;373;14859;;;2;3;;0;2;;2;49;54689;;0;false;;;;false;0;2;894;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55978;5;131;373;07/01/2026;;31:29.4;373;125;;;2;;;0;2;;70;69;54690;;0;false;;;;false;0;2;895;;;;;;;;;;false;17362;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55975;3;98;18981;07/01/2026;;03:03.8;238;92;;;2;;;0;1;;70;54;54683;;;false;;;;false;0;1;2871;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55976;3;98;18981;07/01/2026;;08:12.9;238;92;;;2;;;0;1;;70;54;54683;;;false;;;;false;0;1;2872;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55979;5;77;373;07/01/2026;;38:56.5;373;73;;"USAR PRAZO DE PAGAMENTO
 60 DIAS"" NAS COMPRAS ATÉ R$: 1.000,00.  ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"''53, 60 e 67'' NAS COMPRAS A CIMA DE  R$: 1.000,00.""";2;3;;0;2;;2;80;54691;;0;false;;;;false;0;2;896;;;;;;;;;;false;410;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false;;;;;;;;;;
55981;3;98;18981;07/01/2026;;34:21.4;238;92;;;2;;;0;1;;70;54;54683;;;false;;;;false;0;1;2875;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55982;3;98;18981;07/01/2026;;38:23.1;238;92;;;2;;;0;1;;70;54;54683;;0;false;;;;false;0;1;2876;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
55983;5;3568;373;07/01/2026;;22:52.4;373;3268;;;2;3;;0;1;;2;48;54692;;0;false;;;;false;0;2;897;;;;;;;;;;false;3569;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56037;3;62;18981;08/01/2026;;33:40.3;238;58;;;2;;;0;1;;70;54;54718;;0;false;;;;false;0;1;2879;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56003;3;51;18981;08/01/2026;;18:26.7;238;47;;;5;;;0;1;;70;54;54621;;0;false;;;;false;0;1;2877;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56036;3;113;18981;08/01/2026;;44:02.9;238;107;;;2;;;0;1;;70;63;54716;;0;false;;;;false;0;1;2878;;;;;;;;;;false;2909;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56038;3;48;18981;08/01/2026;;58:32.0;238;44;;;5;;;0;1;;70;69;54722;;0;false;;;;false;0;1;2880;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56039;3;62;18981;08/01/2026;;34:27.1;238;58;;;2;;;0;1;;70;54;54717;;0;false;;;;false;0;1;2881;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56040;3;132;18981;08/01/2026;;13:22.9;238;126;;;2;2;;0;1;;2;49;54715;;0;false;;;;false;0;1;2882;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56041;3;125;18981;08/01/2026;;50:09.8;238;119;;;2;;;0;1;;70;55;54719;;0;false;;;;false;0;1;2883;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56042;3;125;18981;08/01/2026;;08:12.2;238;119;;;2;;;0;1;;70;55;54720;;0;false;;;;false;0;1;2884;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56069;3;122;18981;09/01/2026;;10:09.8;238;116;;;2;;;0;1;;70;55;54721;;;false;;;;false;0;1;2884;;;;0;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56070;3;122;18981;09/01/2026;;14:10.8;238;116;;;2;;;0;1;;70;55;54721;;0;false;;;;false;0;1;2885;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56102;5;131;373;09/01/2026;;05:22.9;373;125;;;2;;;0;2;;70;69;54751;;0;false;;;;false;0;2;898;;;;;;;;;;false;17362;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56135;3;90;18981;09/01/2026;;20:53.2;238;86;;;2;2;;0;1;;2;57;54750;;0;false;;;;false;0;1;2886;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56136;3;111;18981;09/01/2026;;23:04.1;238;105;;;2;;;0;1;;70;63;54748;;0;false;;;;false;0;1;2887;;;;;;;;;;false;1853;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56137;3;73;18981;09/01/2026;;23:55.1;238;69;;;2;;;0;1;;70;49;54752;;0;false;;;;false;0;1;2888;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56138;3;63;18981;09/01/2026;;37:30.3;238;59;;;2;;;0;1;;70;48;54749;;0;false;;;;false;0;1;2889;;;;;;;;;;false;506;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56168;5;2116;373;10/01/2026;;58:13.9;373;;;;2;3;;0;1;;2;49;54753;;0;false;;;;false;0;2;899;;;;;;;;;;false;2117;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56169;5;74;373;10/01/2026;;05:25.8;373;70;;;2;3;;0;1;;2;49;54754;;0;false;;;;false;0;2;900;;;;;;;;;;false;570;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56170;5;3568;373;10/01/2026;;14:29.1;373;3268;;;2;3;;0;2;;2;48;54755;;0;false;;;;false;0;2;901;;;;;;;;;;false;3569;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56171;3;41;373;10/01/2026;;24:02.5;373;38;;;2;2;;0;1;;2;70;54756;;0;false;;;;false;0;1;2890;;;;;;;;;;false;466;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56201;5;131;373;10/01/2026;;29:09.3;373;125;;;2;;;0;2;;70;69;54781;;0;false;;;;false;0;2;902;;;;;;;;;;false;17362;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56234;5;6307;373;10/01/2026;;13:18.6;373;6073;;ATENÇÃO - DATA DE VENCIMENTO DO BOLETO SEMPRE AS SEXTA-FEIRA;2;3;;0;1;;2;49;54757;;0;false;;;;false;0;2;903;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56301;3;9112;18981;12/01/2026;;50:50.9;238;;;;2;;;0;1;;70;50;54847;;0;false;;;;false;0;1;2892;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56267;5;77;373;12/01/2026;;21:58.2;373;73;;"USAR PRAZO DE PAGAMENTO
 60 DIAS"" NAS COMPRAS ATÉ R$: 1.000,00.  ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"''53, 60 e 67'' NAS COMPRAS A CIMA DE  R$: 1.000,00.""";2;3;;0;1;;2;80;54814;;0;false;;;;false;0;2;904;;;;;;;;;;false;410;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false;;;;;;;;;;
56300;3;127;18981;12/01/2026;;24:41.1;238;121;;;2;2;;0;1;;2;49;54815;;0;false;;;;false;0;1;2891;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56370;3;55;18981;12/01/2026;;02:34.1;238;51;;;2;;;0;1;;70;50;54854;;0;false;;;;false;0;1;2897;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56302;3;67;18981;12/01/2026;;24:17.8;238;63;;;2;2;;0;1;;2;49;54848;;0;false;;;;false;0;1;2893;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56303;5;140;373;12/01/2026;;52:59.6;373;134;;;2;3;;0;1;;2;49;54856;;0;false;;;;false;0;2;905;;;;;;;;;;false;2479;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56333;3;136;18981;12/01/2026;;48:26.0;238;130;;;2;2;;0;1;;2;56;54850;;0;false;;;;false;0;1;2894;;;;;;;;;;false;2908;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56367;5;61;373;12/01/2026;;38:13.6;373;57;;;5;;;0;2;;70;50;54880;;0;false;;;;false;0;2;907;;;;;;;;;;false;503;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56366;5;61;373;12/01/2026;;36:02.6;373;57;;;2;;;0;2;;70;50;54881;;0;false;;;;false;0;2;906;;;;;;;;;;false;503;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56368;3;54;18981;12/01/2026;;45:11.6;238;50;;;2;;;0;1;;70;50;54852;;0;false;;;;false;0;1;2895;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
56369;3;55;18981;12/01/2026;;00:33.3;238;51;;;2;;;0;1;;70;50;54853;;0;false;;;;false;0;1;2896;;;;;;;;;;false;;;1;;;;;;;0;0;4;true;;;;;0;;;;;false;;;;0;;;;;;;0;;false
